id,survived_iszero_fare_tgt,survived_isna_age_tgt
487,0.40589569160997735,0.42777777777777776
489,0.40589569160997735,0.42777777777777776
491,0.40589569160997735,0.42777777777777776
492,0.40589569160997735,0.42777777777777776
493,0.40589569160997735,0.42777777777777776
494,0.40589569160997735,0.42777777777777776
495,0.40589569160997735,0.29411764705882354
496,0.40589569160997735,0.42777777777777776
500,0.40589569160997735,0.42777777777777776
501,0.40589569160997735,0.42777777777777776
503,0.40589569160997735,0.42777777777777776
505,0.40589569160997735,0.42777777777777776
506,0.40589569160997735,0.42777777777777776
511,0.40589569160997735,0.29411764705882354
513,0.40589569160997735,0.42777777777777776
516,0.40589569160997735,0.42777777777777776
518,0.40589569160997735,0.42777777777777776
519,0.40589569160997735,0.42777777777777776
520,0.40589569160997735,0.42777777777777776
521,0.40589569160997735,0.42777777777777776
522,0.40589569160997735,0.29411764705882354
523,0.40589569160997735,0.42777777777777776
524,0.40589569160997735,0.29411764705882354
526,0.40589569160997735,0.42777777777777776
527,0.40589569160997735,0.29411764705882354
529,0.40589569160997735,0.42777777777777776
530,0.40589569160997735,0.42777777777777776
531,0.40589569160997735,0.29411764705882354
532,0.40589569160997735,0.42777777777777776
533,0.40589569160997735,0.29411764705882354
535,0.40589569160997735,0.42777777777777776
538,0.40589569160997735,0.29411764705882354
542,0.40589569160997735,0.42777777777777776
545,0.40589569160997735,0.42777777777777776
549,0.40589569160997735,0.42777777777777776
553,0.40589569160997735,0.42777777777777776
557,0.40589569160997735,0.29411764705882354
558,0.40589569160997735,0.42777777777777776
561,0.40589569160997735,0.42777777777777776
563,0.40589569160997735,0.29411764705882354
564,0.40589569160997735,0.29411764705882354
566,0.40589569160997735,0.42777777777777776
567,0.40589569160997735,0.42777777777777776
570,0.40589569160997735,0.42777777777777776
572,0.40589569160997735,0.42777777777777776
573,0.40589569160997735,0.29411764705882354
578,0.40589569160997735,0.29411764705882354
580,0.40589569160997735,0.42777777777777776
583,0.40589569160997735,0.42777777777777776
585,0.40589569160997735,0.42777777777777776
587,0.40589569160997735,0.42777777777777776
588,0.40589569160997735,0.42777777777777776
592,0.40589569160997735,0.42777777777777776
596,0.40589569160997735,0.29411764705882354
597,0.0,0.42777777777777776
603,0.40589569160997735,0.42777777777777776
609,0.40589569160997735,0.42777777777777776
612,0.40589569160997735,0.29411764705882354
614,0.40589569160997735,0.42777777777777776
615,0.40589569160997735,0.42777777777777776
618,0.40589569160997735,0.42777777777777776
619,0.40589569160997735,0.42777777777777776
620,0.40589569160997735,0.42777777777777776
625,0.40589569160997735,0.42777777777777776
626,0.40589569160997735,0.42777777777777776
627,0.40589569160997735,0.42777777777777776
631,0.40589569160997735,0.42777777777777776
632,0.40589569160997735,0.42777777777777776
634,0.40589569160997735,0.42777777777777776
635,0.40589569160997735,0.42777777777777776
638,0.40589569160997735,0.42777777777777776
642,0.40589569160997735,0.42777777777777776
643,0.40589569160997735,0.29411764705882354
644,0.40589569160997735,0.42777777777777776
646,0.40589569160997735,0.42777777777777776
647,0.40589569160997735,0.42777777777777776
648,0.40589569160997735,0.29411764705882354
650,0.40589569160997735,0.29411764705882354
652,0.40589569160997735,0.42777777777777776
653,0.40589569160997735,0.29411764705882354
654,0.40589569160997735,0.42777777777777776
655,0.40589569160997735,0.42777777777777776
656,0.40589569160997735,0.29411764705882354
657,0.40589569160997735,0.42777777777777776
658,0.40589569160997735,0.42777777777777776
666,0.40589569160997735,0.42777777777777776
669,0.40589569160997735,0.29411764705882354
671,0.40589569160997735,0.42777777777777776
672,0.40589569160997735,0.42777777777777776
674,0.0,0.29411764705882354
676,0.40589569160997735,0.42777777777777776
678,0.40589569160997735,0.42777777777777776
680,0.40589569160997735,0.29411764705882354
681,0.40589569160997735,0.42777777777777776
683,0.40589569160997735,0.42777777777777776
686,0.40589569160997735,0.42777777777777776
688,0.40589569160997735,0.42777777777777776
693,0.40589569160997735,0.42777777777777776
694,0.40589569160997735,0.42777777777777776
695,0.40589569160997735,0.42777777777777776
698,0.40589569160997735,0.42777777777777776
700,0.40589569160997735,0.42777777777777776
701,0.40589569160997735,0.42777777777777776
704,0.40589569160997735,0.42777777777777776
706,0.40589569160997735,0.42777777777777776
708,0.40589569160997735,0.42777777777777776
710,0.40589569160997735,0.42777777777777776
712,0.40589569160997735,0.42777777777777776
713,0.40589569160997735,0.42777777777777776
715,0.40589569160997735,0.42777777777777776
718,0.40589569160997735,0.29411764705882354
720,0.40589569160997735,0.42777777777777776
722,0.40589569160997735,0.42777777777777776
724,0.40589569160997735,0.42777777777777776
725,0.40589569160997735,0.42777777777777776
726,0.40589569160997735,0.42777777777777776
727,0.40589569160997735,0.29411764705882354
728,0.40589569160997735,0.42777777777777776
731,0.40589569160997735,0.42777777777777776
735,0.40589569160997735,0.42777777777777776
738,0.40589569160997735,0.29411764705882354
740,0.40589569160997735,0.29411764705882354
742,0.40589569160997735,0.42777777777777776
744,0.40589569160997735,0.42777777777777776
750,0.40589569160997735,0.42777777777777776
752,0.40589569160997735,0.42777777777777776
753,0.40589569160997735,0.42777777777777776
760,0.40589569160997735,0.29411764705882354
761,0.40589569160997735,0.42777777777777776
762,0.40589569160997735,0.42777777777777776
764,0.40589569160997735,0.42777777777777776
766,0.40589569160997735,0.29411764705882354
768,0.40589569160997735,0.29411764705882354
769,0.40589569160997735,0.42777777777777776
771,0.40589569160997735,0.42777777777777776
778,0.40589569160997735,0.29411764705882354
780,0.40589569160997735,0.42777777777777776
782,0.40589569160997735,0.42777777777777776
784,0.40589569160997735,0.42777777777777776
785,0.40589569160997735,0.42777777777777776
786,0.40589569160997735,0.42777777777777776
787,0.40589569160997735,0.42777777777777776
788,0.40589569160997735,0.42777777777777776
796,0.40589569160997735,0.42777777777777776
799,0.40589569160997735,0.42777777777777776
800,0.40589569160997735,0.42777777777777776
803,0.40589569160997735,0.42777777777777776
806,0.0,0.42777777777777776
807,0.40589569160997735,0.42777777777777776
808,0.40589569160997735,0.42777777777777776
810,0.40589569160997735,0.42777777777777776
811,0.40589569160997735,0.42777777777777776
813,0.40589569160997735,0.42777777777777776
815,0.0,0.29411764705882354
816,0.40589569160997735,0.42777777777777776
817,0.40589569160997735,0.42777777777777776
818,0.40589569160997735,0.42777777777777776
819,0.40589569160997735,0.42777777777777776
820,0.40589569160997735,0.42777777777777776
822,0.0,0.42777777777777776
823,0.40589569160997735,0.42777777777777776
825,0.40589569160997735,0.29411764705882354
827,0.40589569160997735,0.42777777777777776
832,0.40589569160997735,0.29411764705882354
833,0.40589569160997735,0.42777777777777776
837,0.40589569160997735,0.29411764705882354
838,0.40589569160997735,0.42777777777777776
839,0.40589569160997735,0.29411764705882354
841,0.40589569160997735,0.42777777777777776
843,0.40589569160997735,0.42777777777777776
848,0.40589569160997735,0.42777777777777776
851,0.40589569160997735,0.42777777777777776
852,0.40589569160997735,0.42777777777777776
857,0.40589569160997735,0.42777777777777776
859,0.40589569160997735,0.29411764705882354
862,0.40589569160997735,0.42777777777777776
864,0.40589569160997735,0.42777777777777776
866,0.40589569160997735,0.42777777777777776
870,0.40589569160997735,0.42777777777777776
875,0.40589569160997735,0.42777777777777776
876,0.40589569160997735,0.42777777777777776
877,0.40589569160997735,0.42777777777777776
878,0.40589569160997735,0.29411764705882354
880,0.40589569160997735,0.42777777777777776
881,0.40589569160997735,0.42777777777777776
882,0.40589569160997735,0.42777777777777776
883,0.40589569160997735,0.42777777777777776
885,0.40589569160997735,0.42777777777777776
886,0.40589569160997735,0.42777777777777776
887,0.40589569160997735,0.42777777777777776
889,0.40589569160997735,0.42777777777777776
890,0.40589569160997735,0.42777777777777776
