id,survived_parch_tgt,survived_sibsp_tgt
496,0.3575757575757576,0.5765765765765766
500,0.3575757575757576,0.3511705685618729
501,0.3575757575757576,0.3511705685618729
503,0.3575757575757576,0.3511705685618729
505,0.3575757575757576,0.5765765765765766
506,0.42857142857142855,0.3511705685618729
511,0.3575757575757576,0.3511705685618729
513,0.3575757575757576,0.5765765765765766
516,0.3575757575757576,0.3511705685618729
518,0.3575757575757576,0.5765765765765766
519,0.3575757575757576,0.3511705685618729
520,0.3575757575757576,0.3511705685618729
521,0.3575757575757576,0.3511705685618729
522,0.3575757575757576,0.3511705685618729
523,0.6428571428571429,0.3511705685618729
524,0.3575757575757576,0.3511705685618729
526,0.3575757575757576,0.3511705685618729
527,0.3575757575757576,0.3511705685618729
529,0.6428571428571429,0.5714285714285714
530,0.6428571428571429,0.5765765765765766
531,0.3575757575757576,0.3511705685618729
532,0.6428571428571429,0.5765765765765766
533,0.42857142857142855,0.3511705685618729
535,0.42857142857142855,0.3511705685618729
538,0.3575757575757576,0.3511705685618729
542,0.42857142857142855,0.0
545,0.3575757575757576,0.3511705685618729
549,0.6428571428571429,0.5765765765765766
553,0.3575757575757576,0.3511705685618729
557,0.3575757575757576,0.3511705685618729
558,0.6428571428571429,0.5765765765765766
561,0.3575757575757576,0.3511705685618729
563,0.3575757575757576,0.3511705685618729
564,0.3575757575757576,0.3511705685618729
566,0.3575757575757576,0.3511705685618729
567,0.2,0.3511705685618729
570,0.3575757575757576,0.3511705685618729
572,0.3575757575757576,0.3511705685618729
573,0.3575757575757576,0.3511705685618729
578,0.3575757575757576,0.5765765765765766
580,0.6428571428571429,0.5765765765765766
583,0.3575757575757576,0.3511705685618729
585,0.42857142857142855,0.3511705685618729
587,0.6428571428571429,0.5765765765765766
588,0.3575757575757576,0.3511705685618729
592,0.3575757575757576,0.3511705685618729
596,0.3575757575757576,0.3511705685618729
597,0.3575757575757576,0.3511705685618729
603,0.3575757575757576,0.3511705685618729
609,0.3575757575757576,0.3511705685618729
612,0.3575757575757576,0.5765765765765766
614,0.3575757575757576,0.3511705685618729
615,0.42857142857142855,0.5765765765765766
618,0.6428571428571429,0.5714285714285714
619,0.3575757575757576,0.3511705685618729
620,0.3575757575757576,0.5765765765765766
625,0.3575757575757576,0.3511705685618729
626,0.3575757575757576,0.3511705685618729
627,0.3575757575757576,0.3511705685618729
631,0.3575757575757576,0.3511705685618729
632,0.3575757575757576,0.3511705685618729
634,0.42857142857142855,0.3333333333333333
635,0.3575757575757576,0.3511705685618729
638,0.2,0.3511705685618729
642,0.42857142857142855,0.3333333333333333
643,0.3575757575757576,0.3511705685618729
644,0.6428571428571429,0.5714285714285714
646,0.3575757575757576,0.3511705685618729
647,0.3575757575757576,0.3511705685618729
648,0.3575757575757576,0.3511705685618729
650,0.3575757575757576,0.3511705685618729
652,0.3575757575757576,0.3511705685618729
653,0.3575757575757576,0.3511705685618729
654,0.3575757575757576,0.3511705685618729
655,0.3575757575757576,0.5714285714285714
656,0.3575757575757576,0.3511705685618729
657,0.6428571428571429,0.5765765765765766
658,0.3575757575757576,0.3511705685618729
666,0.3575757575757576,0.3511705685618729
669,0.3575757575757576,0.5765765765765766
671,0.3575757575757576,0.5765765765765766
672,0.3575757575757576,0.3511705685618729
674,0.3575757575757576,0.3511705685618729
676,0.3575757575757576,0.3511705685618729
678,0.2,0.5765765765765766
680,0.3575757575757576,0.3511705685618729
681,0.3575757575757576,0.3511705685618729
683,0.42857142857142855,0.0
686,0.6428571428571429,0.0
688,0.3575757575757576,0.3511705685618729
693,0.3575757575757576,0.3511705685618729
694,0.3575757575757576,0.3511705685618729
695,0.3575757575757576,0.3511705685618729
698,0.6428571428571429,0.5765765765765766
700,0.3575757575757576,0.5765765765765766
701,0.3575757575757576,0.3511705685618729
704,0.3575757575757576,0.5765765765765766
706,0.3575757575757576,0.3511705685618729
708,0.3575757575757576,0.3511705685618729
710,0.3575757575757576,0.3511705685618729
712,0.3575757575757576,0.5765765765765766
713,0.3575757575757576,0.3511705685618729
715,0.3575757575757576,0.3511705685618729
718,0.3575757575757576,0.3511705685618729
720,0.6428571428571429,0.3511705685618729
722,0.3575757575757576,0.3511705685618729
724,0.3575757575757576,0.5765765765765766
725,0.3575757575757576,0.3511705685618729
726,0.3575757575757576,0.3333333333333333
727,0.3575757575757576,0.3511705685618729
728,0.3575757575757576,0.5765765765765766
731,0.3575757575757576,0.3511705685618729
735,0.3575757575757576,0.3511705685618729
738,0.3575757575757576,0.3511705685618729
740,0.3575757575757576,0.3511705685618729
742,0.42857142857142855,0.5714285714285714
744,0.3575757575757576,0.3511705685618729
750,0.6428571428571429,0.5765765765765766
752,0.3575757575757576,0.3511705685618729
753,0.3575757575757576,0.3511705685618729
760,0.3575757575757576,0.3511705685618729
761,0.3575757575757576,0.3511705685618729
762,0.3575757575757576,0.3511705685618729
764,0.3575757575757576,0.3511705685618729
766,0.3575757575757576,0.3511705685618729
768,0.3575757575757576,0.5765765765765766
769,0.3575757575757576,0.3511705685618729
771,0.3575757575757576,0.3511705685618729
778,0.3575757575757576,0.3511705685618729
780,0.3575757575757576,0.3511705685618729
782,0.3575757575757576,0.3511705685618729
784,0.3575757575757576,0.3511705685618729
785,0.3575757575757576,0.3511705685618729
786,0.3575757575757576,0.3511705685618729
787,0.6428571428571429,0.0
788,0.42857142857142855,0.5765765765765766
796,0.3575757575757576,0.3511705685618729
799,0.6428571428571429,0.5765765765765766
800,0.3575757575757576,0.3511705685618729
803,0.6428571428571429,0.3511705685618729
806,0.3575757575757576,0.3511705685618729
807,0.3575757575757576,0.3511705685618729
808,0.3575757575757576,0.3511705685618729
810,0.3575757575757576,0.3511705685618729
811,0.3575757575757576,0.3511705685618729
813,0.42857142857142855,0.0
815,0.3575757575757576,0.3511705685618729
816,0.3575757575757576,0.3511705685618729
817,0.6428571428571429,0.5765765765765766
818,0.3575757575757576,0.3511705685618729
819,0.42857142857142855,0.3333333333333333
820,0.6428571428571429,0.5765765765765766
822,0.3575757575757576,0.3511705685618729
823,0.6428571428571429,0.3511705685618729
825,0.3575757575757576,0.3511705685618729
827,0.42857142857142855,0.3511705685618729
832,0.3575757575757576,0.3511705685618729
833,0.3575757575757576,0.3511705685618729
837,0.3575757575757576,0.3511705685618729
838,0.3575757575757576,0.3511705685618729
839,0.3575757575757576,0.3511705685618729
841,0.3575757575757576,0.3511705685618729
843,0.3575757575757576,0.3511705685618729
848,0.6428571428571429,0.3511705685618729
851,0.3575757575757576,0.3511705685618729
852,0.6428571428571429,0.5765765765765766
857,0.3575757575757576,0.3511705685618729
859,0.3575757575757576,0.3511705685618729
862,0.3575757575757576,0.3511705685618729
864,0.3575757575757576,0.3511705685618729
866,0.3575757575757576,0.5765765765765766
870,0.3575757575757576,0.3511705685618729
875,0.3575757575757576,0.3511705685618729
876,0.3575757575757576,0.3511705685618729
877,0.3575757575757576,0.3511705685618729
878,0.3575757575757576,0.3511705685618729
880,0.6428571428571429,0.3511705685618729
881,0.3575757575757576,0.3511705685618729
882,0.3575757575757576,0.3511705685618729
883,0.3575757575757576,0.3511705685618729
885,0.2,0.3511705685618729
886,0.3575757575757576,0.3511705685618729
887,0.3575757575757576,0.3511705685618729
889,0.3575757575757576,0.3511705685618729
890,0.3575757575757576,0.3511705685618729
