id,age,fare
401,-0.2845034083378752,-0.48606442844527087
402,-0.6690591801231938,-0.4503454199142174
403,-0.13068109962374772,-0.3291020247595148
406,1.6382754505887178,-0.49210144397164607
408,-0.6690591801231938,-0.4915983593444482
409,4.098649652050155e-15,-0.1355814673845392
412,0.2538746721615709,1.1630469795095633
413,4.098649652050155e-15,-0.6480576784030062
416,0.3307858265186346,0.0059523369543105515
418,0.023141209090379714,-0.38645367226007954
420,4.098649652050155e-15,-0.4891674544258277
422,-0.05376994526668401,-0.4895860208356564
424,-0.8997926431943849,-0.241313757313475
425,4.098649652050155e-15,-0.5021631365156048
428,4.098649652050155e-15,-0.49210144397164607
432,0.9460750613751444,-0.12484966611715281
434,1.561364296231654,0.47683954801157863
436,-0.6690591801231938,0.04368368399415575
439,0.10005236344744343,-0.43676213497987315
440,1.1768085244463355,-0.11981881984517345
441,-0.7459703344802575,-0.4568855200677906
443,-0.13068109962374772,-0.38645367226007954
447,0.3307858265186346,-0.1137818043187982
451,4.098649652050155e-15,-0.2462600853680851
452,0.023141209090379714,-0.08963374221329728
453,1.4844531418745903,1.145020451147807
456,2.7150316115876096,-0.1137818043187982
457,4.098649652050155e-15,0.39559138071911193
458,1.561364296231654,-0.43676213497987315
460,1.4075419875175266,-0.1137818043187982
462,1.330630833160463,0.1266926474818152
465,0.6384304439468895,-0.5061878135331883
467,2.0228312223740366,-0.1137818043187982
471,0.6384304439468895,-0.4737388550789214
474,-0.59214802576613,-0.4500938776006185
475,4.098649652050155e-15,0.39835834616870064
476,0.3307858265186346,-0.22546659155674
477,-0.05376994526668401,-0.5062723317505575
479,-2.1303711129074046,-0.4007915841352207
481,4.098649652050155e-15,-0.6480576784030062
482,1.561364296231654,-0.48606442844527087
483,2.561209302873482,-0.45512472387259784
484,-0.3614145626949389,1.1847641366964439
485,4.098649652050155e-15,-0.1355814673845392
487,2.176653531088164,-0.0503931412918583
489,-1.5919930324079583,-0.328095855505119
491,-0.6690591801231938,-0.5021631365156048
492,1.9459200680169728,-0.034294433221524326
493,3.176498537729992,0.34813440166627624
494,-0.6690591801231938,-0.48606442844527087
495,4.098649652050155e-15,-0.3571077397863695
496,1.869008913659909,0.9269332652575016
500,-0.9767037975514486,-0.4737388550789214
501,-0.6690591801231938,-0.49210144397164607
503,0.5615192895898258,-0.45512472387259784
505,-0.8997926431943849,1.5433789576712031
506,0.2538746721615709,-0.12484966611715281
511,4.098649652050155e-15,-0.48606442844527087
513,1.869008913659909,0.5472713958192896
516,0.3307858265186346,-0.43676213497987315
518,0.484608135232762,-0.12484966611715281
519,0.17696351780450714,-0.4891674544258277
520,0.023141209090379714,1.2334788273172743
521,-0.59214802576613,-0.4891674544258277
522,4.098649652050155e-15,-0.5026662211428027
523,1.0998973700892718,0.5186800902863765
524,4.098649652050155e-15,-0.5025817029254335
526,1.561364296231654,-0.43676213497987315
527,4.098649652050155e-15,3.814890567687253
529,-0.5152368714090664,-0.4166387498919557
530,-2.1303711129074046,-0.12484966611715281
531,4.098649652050155e-15,-0.5025817029254335
532,-0.9767037975514486,-0.5025817029254335
533,4.098649652050155e-15,-0.19813299759182176
535,-1.7458153411220858,-0.11981881984517345
538,4.098649652050155e-15,-0.35626859462820337
542,-1.438170723693831,-0.01869880977838834
545,2.638120457230546,-0.12484966611715281
549,-1.668904186765022,0.09147672357795968
553,-0.59214802576613,-0.5026662211428027
557,4.098649652050155e-15,3.9305155137254095
558,0.7153415983039532,0.954769943849618
561,0.7922527526610169,-0.4891674544258277
563,4.098649652050155e-15,-0.48606442844527087
564,4.098649652050155e-15,-0.48606442844527087
566,-0.8228814888373213,-0.4891674544258277
567,-0.05376994526668401,-0.22395733767514622
570,2.4842981485164186,-0.43676213497987315
572,0.484608135232762,-0.11705185439558481
573,4.098649652050155e-15,-0.49210144397164607
578,4.098649652050155e-15,-0.3571077397863695
580,-0.3614145626949389,-0.04435612576548305
583,0.484608135232762,0.15939314824968104
585,-0.8997926431943849,0.954769943849618
587,2.330475839802291,0.9457144205600551
588,-0.59214802576613,-0.48606442844527087
592,1.330630833160463,-0.5021631365156048
596,4.098649652050155e-15,0.016014029498269272
597,1.4844531418745903,-0.6480576784030062
603,1.0998973700892718,-0.48606442844527087
609,0.7922527526610169,2.440127305651524
612,4.098649652050155e-15,-0.3361452095402859
614,0.40769698087569833,-0.48606442844527087
615,-0.43832571705200263,0.6599623523116274
618,-1.976548804193277,0.1367543400257739
619,-0.2845034083378752,-0.43676213497987315
620,-0.20759225398081144,-0.35719024566523
625,2.407386994159355,0.0023462263465557145
626,2.0997423767311,-0.39953387256722583
627,-0.6690591801231938,0.9207272132963878
631,1.6382754505887178,-0.506103295315819
632,0.17696351780450714,-0.034294433221524326
634,-1.5919930324079583,-0.0866152344501097
635,-0.13068109962374772,-0.38645367226007954
638,0.8691639070180807,0.15058916727371716
642,-2.1303711129074046,-0.0866152344501097
643,4.098649652050155e-15,0.48882906084695993
644,-2.2265100558537343,-0.26051549136436586
646,-0.8228814888373213,-0.4891674544258277
647,2.0228312223740366,0.06632249221806287
648,4.098649652050155e-15,-0.49612612098922954
650,4.098649652050155e-15,-0.4891674544258277
652,-0.6690591801231938,-0.4783511349410721
653,4.098649652050155e-15,-0.490507671872683
654,-0.8997926431943849,-0.5122248290595636
655,-0.43832571705200263,0.8310111255589256
656,4.098649652050155e-15,-0.4891674544258277
657,0.17696351780450714,-0.3361452095402859
658,-0.5152368714090664,-0.38645367226007954
666,-0.3614145626949389,-0.38645367226007954
669,4.098649652050155e-15,0.39835834616870064
671,0.10005236344744343,0.39835834616870064
672,3.099587383372928,-0.43676213497987315
674,4.098649652050155e-15,-0.6480576784030062
676,-0.39987013987347075,-0.48606442844527087
678,1.022986215732208,0.2957290822203217
680,4.098649652050155e-15,-0.4843036322500781
681,-0.20759225398081144,0.8959935606848287
683,-1.2074372606226398,0.2957290822203217
686,-1.2074372606226398,0.15058916727371716
688,-0.8997926431943849,-0.4911797929346195
693,-0.3614145626949389,-0.5026662211428027
694,2.330475839802291,-0.1137818043187982
695,1.7151866049457816,-0.3763919797161208
698,1.4844531418745903,1.5832896673160697
700,-0.8997926431943849,3.9305155137254095
701,0.40769698087569833,-0.11906419290437652
704,-0.2845034083378752,-0.4900045872454851
706,1.1768085244463355,-0.3763919797161208
708,-0.59214802576613,2.401641331670882
710,-0.43832571705200263,0.34813440166627624
712,1.4075419875175266,0.39835834616870064
713,-0.05376994526668401,-0.4572215805987588
715,-0.8228814888373213,-0.49411378248043786
718,4.098649652050155e-15,-0.3361452095402859
720,-1.8227264954791496,0.016014029498269272
722,0.3307858265186346,-0.38645367226007954
724,-0.20759225398081144,0.4204940697654098
725,-0.7459703344802575,-0.4737388550789214
726,0.023141209090379714,-0.22546659155674
727,4.098649652050155e-15,-0.49235298628524504
728,-0.3614145626949389,-0.12484966611715281
731,-1.438170723693831,-0.2699895810637573
735,-0.09222552244521587,-0.3240711784875354
738,4.098649652050155e-15,-0.4891674544258277
740,4.098649652050155e-15,-0.04435612576548305
742,-0.6690591801231938,4.631815484039332
744,0.10005236344744343,-0.48857985158126055
750,-1.976548804193277,-0.18521982138090512
752,0.2538746721615709,-0.4568855200677906
753,-0.5152368714090664,-0.4891674544258277
760,4.098649652050155e-15,-0.35626859462820337
761,0.8691639070180807,-0.5046785596515945
762,-0.7459703344802575,-0.5025817029254335
764,-1.0536149519085123,-0.4915983593444482
766,4.098649652050155e-15,0.1488283710785244
768,4.098649652050155e-15,-0.1620779285298001
769,0.17696351780450714,-0.47977587060529664
771,1.4075419875175266,-0.4900045872454851
778,4.098649652050155e-15,-0.49235298628524504
780,-1.2843484149797035,-0.5025817029254335
782,-0.05376994526668401,-0.04435612576548305
784,-0.3614145626949389,-0.5061878135331883
785,-0.3614145626949389,-0.5021631365156048
786,-0.8997926431943849,-0.4972168084609947
787,-1.668904186765022,-0.061964087717410805
788,-2.207282267264468,-0.23401903021910495
796,1.4844531418745903,-0.12627440178137733
799,0.023141209090379714,-0.1620779285298001
800,0.3307858265186346,-0.38645367226007954
803,-2.251890736791565,-0.4766728446247398
806,0.7153415983039532,-0.6480576784030062
807,-0.8997926431943849,-0.4915983593444482
808,0.7153415983039532,-0.38645367226007954
810,-0.2845034083378752,-0.48933447852205747
811,0.7153415983039532,-0.1620779285298001
813,-1.8227264954791496,-0.01869880977838834
815,4.098649652050155e-15,-0.6480576784030062
816,-0.5152368714090664,-0.48857985158126055
817,0.10005236344744343,0.09659208806730823
818,1.022986215732208,-0.5182618445859388
819,-1.5150818780508948,-0.0866152344501097
820,1.7151866049457816,1.2334788273172743
822,0.6384304439468895,-0.6480576784030062
823,-0.20759225398081144,-0.39701844943123615
825,4.098649652050155e-15,-0.5082001520419801
827,-2.207282267264468,0.09659208806730823
832,4.098649652050155e-15,-0.5025817029254335
833,-0.5152368714090664,-0.4900045872454851
837,4.098649652050155e-15,-0.48606442844527087
838,0.17696351780450714,0.48882906084695993
839,4.098649652050155e-15,-0.0503931412918583
841,-1.0536149519085123,-0.43676213497987315
843,0.36924140369716646,-0.5185133868995377
848,-0.13068109962374772,0.016014029498269272
851,3.407232000801183,-0.4915983593444482
852,-1.5919930324079583,-0.34126057402963456
857,1.6382754505887178,-0.1137818043187982
859,4.098649652050155e-15,-0.5025817029254335
862,1.4075419875175266,-0.12627440178137733
864,-0.43832571705200263,-0.38645367226007954
866,-0.20759225398081144,-0.36918177083912
870,-0.2845034083378752,-0.4891674544258277
875,-1.130526106265576,-0.5026662211428027
876,-0.7459703344802575,-0.4499268535043887
877,-0.8228814888373213,-0.4891674544258277
878,4.098649652050155e-15,-0.4891674544258277
880,-0.3614145626949389,-0.12484966611715281
881,0.2538746721615709,-0.4891674544258277
882,-0.59214802576613,-0.4364260744489049
883,-0.13068109962374772,-0.43676213497987315
885,0.7153415983039532,-0.061964087717410805
886,-0.20759225398081144,-0.38645367226007954
887,-0.8228814888373213,-0.04435612576548305
889,-0.2845034083378752,-0.04435612576548305
890,0.17696351780450714,-0.49210144397164607
